frames_ids,AU1,AU2,AU4,AU6,AU12,AU15,AU20,AU25,EXPR,valence,arousal
1420,0,1,1,0,0,0,0,1,2,-0.40309319667147453,0.23661029771411488
1421,1,0,1,0,0,0,0,1,2,-0.45439360654640243,0.2883154233598983
1422,1,1,1,0,0,0,0,1,6,-0.5340865768326024,0.49465701586909977
1423,1,1,1,0,0,0,0,1,1,-0.5472785536166108,0.5526546793591575
1424,1,1,1,1,0,0,0,1,1,-0.5569517371178863,0.5430938411307962
1425,1,1,1,1,0,0,0,1,1,-0.555540710871068,0.5380586072814797
1426,1,1,1,0,0,0,0,1,1,-0.5051578790501624,0.4939891984287992
1427,0,0,1,0,0,0,0,1,2,-0.4265148187210129,0.35419756495148724
1428,0,0,1,0,0,0,0,1,2,-0.37645832779143296,0.28975938778297083
1429,0,0,1,0,0,0,0,1,2,-0.384240821150199,0.31277264783305947
1430,0,0,1,0,0,0,0,1,2,-0.319648306421617,0.26745241167219835
1431,0,0,1,0,0,0,0,1,2,-0.3187700428105401,0.2123662100516651
1432,0,0,1,0,0,0,0,1,2,-0.3305453715729527,0.2855407397728413
1433,0,1,1,0,0,0,0,1,2,-0.3427519115594853,0.28461813108725953
1434,0,0,1,0,0,0,0,0,2,-0.2746449569868243,0.20761521290497556
1435,0,1,1,0,0,0,0,0,2,-0.25808833744131815,0.19994301674887535
1436,1,1,1,0,0,0,0,0,2,-0.26299726838662635,0.22539341747515682
1437,1,1,1,0,0,0,0,1,2,-0.33324854764903555,0.2913136332491902
1438,1,1,1,1,0,0,0,1,1,-0.4468930414847196,0.4151029996512653
1439,1,1,1,1,0,0,0,1,1,-0.4521018515592196,0.4713880492827707
1440,0,0,1,0,0,0,0,1,1,-0.41373154455658023,0.4638332874073009
1441,0,1,1,0,0,0,0,0,2,-0.28500367558444856,0.39863605329178653
1442,0,1,1,0,0,0,0,0,2,-0.2756803103532692,0.4243075140678372
1443,1,1,1,0,0,0,0,0,1,-0.24391078870853808,0.3183234914230476
1444,0,1,1,0,0,0,0,0,1,-0.20615110326233618,0.18884486349691681
1445,1,1,1,0,0,0,0,0,2,-0.21187332094843062,0.16899853559995162
1446,0,0,1,0,0,0,0,0,2,-0.19776994390351899,0.1773945779637678
1447,0,1,1,0,0,0,0,0,1,-0.207036626010545,0.23692868142633836
1448,1,1,1,0,0,0,0,0,2,-0.2382368580376926,0.2564136918854752
1449,0,1,1,0,0,0,0,0,2,-0.22142588325138945,0.30157252635169574
1450,0,0,1,0,0,0,0,0,1,-0.18418201357187516,0.2890880746570856
1451,0,1,1,0,0,0,0,1,1,-0.292947366239356,0.39435172833404253
1452,0,1,1,0,0,0,0,1,2,-0.24933920026217637,0.40270669597176534
1453,0,1,1,0,0,0,0,0,2,-0.18902247558396898,0.15551838556941788
1454,0,1,1,0,0,0,0,0,2,-0.2107360267515393,0.2244588912734271
1455,0,1,1,0,0,0,0,0,2,-0.22518023356832073,0.27873075431163763
1456,0,1,1,0,0,0,0,0,2,-0.25321937029979097,0.3073848954058791
1457,0,1,1,0,0,0,0,1,2,-0.2978313835046721,0.32907531802591516
1458,0,1,1,0,0,0,0,1,2,-0.2550866418643732,0.2605042495201096
1459,0,1,1,0,0,0,0,0,2,-0.22830638428843633,0.22262332584757938
1460,0,1,1,0,0,0,0,0,2,-0.21301589972082233,0.18417987967596236
1461,0,0,1,0,0,0,0,0,2,-0.22648934835696743,0.16635606542082598
1462,0,0,1,0,0,0,0,0,2,-0.2375620685925242,0.17797742585504522
1463,0,0,1,0,0,0,0,1,2,-0.316475972101264,0.2950980650064976
1464,0,1,1,0,0,0,0,1,1,-0.364723724462429,0.3990945102352844
1465,0,1,1,0,0,0,0,1,2,-0.33731324463856016,0.29279700660538904
1466,0,0,1,0,0,0,0,0,2,-0.20986678827122024,0.0628501074388623
1467,0,0,1,0,0,0,0,0,2,-0.20196619632463958,0.06767307631793967
1468,0,0,1,0,0,0,0,0,2,-0.20800634276115731,0.1320062395994012
1469,0,0,1,0,0,0,0,1,2,-0.3167093083895069,0.3160267481151477
1470,0,1,1,1,0,0,0,1,1,-0.4098339004060683,0.40728897966542515
1471,0,1,1,1,0,0,0,1,1,-0.4157655088554174,0.4120342419176411
1472,0,1,1,0,0,0,0,1,1,-0.45710622388976746,0.4553676412140606
1473,0,1,1,0,0,0,0,1,1,-0.4864183485463544,0.518086319372646
1474,0,1,1,0,0,0,0,1,1,-0.4775545099607705,0.5164357054929591
1475,0,1,1,0,0,0,0,1,6,-0.47177503224060946,0.487370479949995
1476,1,1,1,0,0,0,0,1,6,-0.460158060322436,0.4717413436278308
1477,1,1,1,0,0,0,0,1,1,-0.48876447344848295,0.5029225245112013
1478,1,1,1,0,0,0,0,1,6,-0.4715423447326573,0.4808070175104627
1479,1,1,1,0,0,0,0,1,6,-0.4660859214223149,0.4460096081755564
1480,1,1,1,0,0,0,0,1,6,-0.4714291219647031,0.44905418384281026
1481,1,1,1,0,0,0,0,1,2,-0.3915380255968653,0.34065656754874474
1482,1,1,1,0,0,0,0,1,2,-0.40331216562710903,0.40548952337274763
1483,0,1,1,0,0,0,0,1,2,-0.39627649125299963,0.4075510787416101
1484,0,1,1,0,0,0,0,1,2,-0.3929664306036246,0.3394946506963797
1485,0,1,1,0,0,0,0,1,2,-0.2416508581832444,0.21822290296519267
1486,0,1,1,0,0,0,0,1,2,-0.28652046448214125,0.24120326416787538
1487,0,1,1,0,0,0,0,1,2,-0.26139165325347635,0.20129992392551346
1488,0,1,1,0,0,0,0,0,2,-0.25910291227046406,0.18801139594411082
1489,0,1,1,0,0,0,0,0,2,-0.257363050402522,0.2148473697016015
1490,0,1,1,0,0,0,0,1,2,-0.3106198177081655,0.2721652231595822
1491,0,1,0,0,0,0,0,1,2,-0.3861264427802158,0.36661198035213394
1492,0,1,1,0,0,0,0,1,6,-0.4424438828167408,0.42802912606030546
1493,0,1,1,0,0,0,0,1,1,-0.46106549213934506,0.44678066084069484
1494,0,1,1,0,0,0,0,1,1,-0.46891603690700756,0.4406607316310614
1495,0,1,1,1,0,0,0,1,1,-0.4711201183641894,0.4685782024385652
1496,0,1,1,1,0,0,0,1,1,-0.45729742913298616,0.4789767774146686
1497,0,1,1,0,0,0,0,1,2,-0.3963638451777546,0.40947238995852914
1498,0,0,1,0,0,0,0,1,2,-0.33288186130506037,0.31658537314567503
1499,0,0,1,0,0,0,0,1,2,-0.26871084741249346,0.24121471842456796
1500,0,0,1,0,0,0,0,0,2,-0.19463422047403203,0.06455144268999752
1501,0,1,1,0,0,0,0,1,2,-0.22826025107612008,0.0846582226651279
1502,0,1,1,0,0,0,0,1,2,-0.2867962949063727,0.2187106432025565
1503,0,1,1,0,0,0,0,1,2,-0.3503103040489613,0.2986643913226495
1504,1,1,1,0,0,0,0,1,2,-0.41498167092274685,0.3803714452630006
1505,1,1,1,0,0,0,0,1,6,-0.46434888636347177,0.4544660999304858
1506,1,1,1,0,0,0,0,1,6,-0.48087268073217465,0.4654820220710365
1507,1,1,1,0,0,0,0,1,6,-0.5085242715197781,0.5438696146807878
1508,1,1,1,0,0,0,0,1,6,-0.4950963122292274,0.49806377458949813
1509,1,1,1,0,0,0,0,1,2,-0.3904553109743191,0.35114525115779155
1510,0,1,1,0,0,0,0,0,2,-0.1865482320396328,0.05921726498605777
1511,1,1,1,0,0,0,0,1,2,-0.2738518748144423,0.15478737018757346
1512,1,1,1,0,0,0,0,1,6,-0.4715225138635632,0.46061712381809844
1513,1,1,1,1,0,0,0,1,2,-0.466072302039385,0.4720376467571201
1514,1,1,1,1,0,0,0,1,2,-0.4681590921031067,0.5279866788462783
1515,0,1,1,1,0,0,0,1,2,-0.4629701194952711,0.5320844101967706
1516,0,1,1,1,0,0,0,1,2,-0.44889997612565485,0.5353551244785959
1517,0,1,1,1,0,0,0,1,2,-0.39218766641524305,0.46235387408983347
1518,0,1,1,0,0,0,0,1,2,-0.3129293628057655,0.3004942892523678
1519,0,1,1,0,0,0,0,1,2,-0.3440917063267797,0.34336937506572873
1520,0,1,1,0,0,0,0,1,2,-0.33556675832063015,0.28324633243028075
1521,0,1,1,0,0,0,0,1,2,-0.22735248814493203,0.17275437021529982
1522,0,1,1,0,0,0,0,0,2,-0.1832958119683961,0.046311784437612434
1523,1,1,1,0,0,0,0,1,2,-0.28155712096639424,0.2781553483800962
1524,1,1,1,0,0,0,0,1,2,-0.42928339658522574,0.40861164429225016
1525,0,1,1,1,0,0,0,1,2,-0.41371721793640115,0.4101671188285476
1526,0,1,1,1,0,0,0,1,2,-0.3824846031501167,0.36000499389238505
1527,0,1,1,1,0,0,0,1,2,-0.4080537460628732,0.3948353458851526
1528,0,1,1,0,0,0,0,1,2,-0.3623227044529478,0.30788082558980306
1529,0,1,1,0,0,0,0,0,2,-0.24655223153317113,0.18432237260582798
1530,0,1,1,0,0,0,0,1,2,-0.30674390078945046,0.2757992831879834
1531,1,1,1,0,0,0,0,1,2,-0.4060513005909007,0.4091751078682902
1532,1,1,1,1,0,0,0,1,2,-0.46703787920667217,0.512966621405212
1533,1,1,1,0,0,0,0,1,2,-0.468665847058506,0.5040001038762152
1534,1,1,1,0,0,0,0,1,2,-0.4441778669091658,0.4830862933120346
1535,0,1,1,0,0,0,0,1,2,-0.3934439391431576,0.3650663996630004
1536,1,1,1,0,0,0,0,1,2,-0.39019675325375597,0.3544428826456791
1537,0,1,1,0,0,0,0,1,2,-0.4150757850128637,0.39597724796591416
1538,0,1,1,0,0,0,0,1,2,-0.4504583032974456,0.4701632708831886
1539,0,0,1,0,0,0,0,1,2,-0.43624987302418483,0.4152057203433574
1540,0,1,1,0,0,0,0,1,2,-0.42739201068233296,0.4257168644935038
